Release Date,Movie,Production Budget,Domestic Gross,Worldwide Gross
12/18/09,Avatar,"$425,000,000 ","$760,507,625 ","$2,776,345,279 "
,,,,
5/20/11,Pirates of the Caribbean: On Stranger Tides,"$410,600,000 ","$241,063,875 ","$1,045,663,875 "
,,,,
5/1/15,Avengers: Age of Ultron,"$330,600,000 ","$459,005,868 ","$1,405,057,855 "
,,,,
12/15/17,Star Wars Ep. VIII: The Last Jedi,"$317,000,000 ","$620,181,382 ","$1,316,764,784 "
,,,,
12/18/15,Star Wars Ep. VII: The Force Awakens,"$306,000,000 ","$936,662,225 ","$2,053,311,220 "
,,,,
4/27/18,Avengers: Infinity War,"$300,000,000 ","$678,815,482 ","$2,014,285,135 "
,,,,
5/24/07,Pirates of the Caribbean: At World’s End,"$300,000,000 ","$309,420,425 ","$963,420,425 "
,,,,
11/17/17,Justice League,"$300,000,000 ","$229,024,295 ","$655,953,446 "
,,,,
11/6/15,Spectre,"$300,000,000 ","$200,074,175 ","$879,620,923 "
,,,,
7/20/12,The Dark Knight Rises,"$275,000,000 ","$448,139,099 ","$1,084,439,099 "
,,,,
7/2/13,The Lone Ranger,"$275,000,000 ","$89,302,115 ","$260,002,115 "
,,,,
3/9/12,John Carter,"$275,000,000 ","$73,058,679 ","$282,778,100 "
,,,,
11/24/10,Tangled,"$260,000,000 ","$200,821,936 ","$586,477,240 "
,,,,
5/4/07,Spider-Man 3,"$258,000,000 ","$336,530,303 ","$894,860,230 "
,,,,
5/6/16,Captain America: Civil War,"$250,000,000 ","$408,084,349 ","$1,143,624,262 "
,,,,
3/25/16,Batman v Superman: Dawn of Justice,"$250,000,000 ","$330,360,194 ","$867,916,274 "
,,,,
12/14/12,The Hobbit: An Unexpected Journey,"$250,000,000 ","$303,003,568 ","$1,017,003,568 "
,,,,
7/15/09,Harry Potter and the Half-Blood Prince,"$250,000,000 ","$301,959,197 ","$935,083,686 "
,,,,
12/13/13,The Hobbit: The Desolation of Smaug,"$250,000,000 ","$258,366,855 ","$960,366,855 "
,,,,
12/17/14,The Hobbit: The Battle of the Five Armies,"$250,000,000 ","$255,119,788 ","$945,869,788 "
,,,,
4/14/17,The Fate of the Furious,"$250,000,000 ","$225,764,765 ","$1,234,908,020 "
,,,,
5/25/18,Solo: A Star Wars Story,"$250,000,000 ","$213,767,512 ","$385,329,062 "
,,,,
6/28/06,Superman Returns,"$232,000,000 ","$200,120,000 ","$374,085,065 "
,,,,
5/26/17,Pirates of the Caribbean: Dead Men Tell No Tales,"$230,000,000 ","$172,558,876 ","$788,241,137 "
,,,,
11/14/08,Quantum of Solace,"$230,000,000 ","$169,368,427 ","$591,692,078 "
,,,,
5/4/12,The Avengers,"$225,000,000 ","$623,279,547 ","$1,519,227,577 "
,,,,
7/7/06,Pirates of the Caribbean: Dead Man’s Chest,"$225,000,000 ","$423,315,812 ","$1,066,215,812 "
,,,,
6/14/13,Man of Steel,"$225,000,000 ","$291,045,518 ","$667,999,518 "
,,,,
5/16/08,The Chronicles of Narnia: Prince Caspian,"$225,000,000 ","$141,621,490 ","$417,341,288 "
,,,,
7/3/12,The Amazing Spider-Man,"$220,000,000 ","$262,030,663 ","$757,890,267 "
,,,,
6/21/17,Transformers: The Last Knight,"$217,000,000 ","$130,168,683 ","$602,893,340 "
,,,,
6/12/15,Jurassic World,"$215,000,000 ","$652,270,625 ","$1,648,893,208 "
,,,,
5/25/12,Men in Black 3,"$215,000,000 ","$179,020,854 ","$654,213,485 "
,,,,
6/24/09,Transformers: Revenge of the Fallen,"$210,000,000 ","$402,111,870 ","$836,519,699 "
,,,,
6/27/14,Transformers: Age of Extinction,"$210,000,000 ","$245,439,076 ","$1,104,039,076 "
,,,,
5/26/06,X-Men: The Last Stand,"$210,000,000 ","$234,362,462 ","$459,260,946 "
,,,,
5/14/10,Robin Hood,"$210,000,000 ","$105,487,148 ","$322,459,006 "
,,,,
5/18/12,Battleship,"$209,000,000 ","$65,233,400 ","$305,218,228 "
,,,,
12/14/05,King Kong,"$207,000,000 ","$218,080,025 ","$550,517,357 "
,,,,
12/7/07,The Golden Compass,"$205,000,000 ","$70,107,728 ","$367,262,558 "
,,,,
2/16/18,Black Panther,"$200,000,000 ","$700,059,566 ","$1,347,071,259 "
,,,,
12/19/97,Titanic,"$200,000,000 ","$659,363,944 ","$2,208,208,395 "
,,,,
6/15/18,Incredibles 2,"$200,000,000 ","$607,980,568 ","$1,225,789,137 "
,,,,
12/16/16,Rogue One: A Star Wars Story,"$200,000,000 ","$532,177,324 ","$1,049,175,577 "
,,,,
6/17/16,Finding Dory,"$200,000,000 ","$486,295,561 ","$1,021,350,883 "
,,,,
6/18/10,Toy Story 3,"$200,000,000 ","$415,004,880 ","$1,069,666,004 "
,,,,
5/3/13,Iron Man 3,"$200,000,000 ","$408,992,272 ","$1,215,392,272 "
,,,,
5/5/17,Guardians of the Galaxy Vol 2,"$200,000,000 ","$389,813,101 ","$862,317,259 "
,,,,
6/30/04,Spider-Man 2,"$200,000,000 ","$373,524,485 ","$795,110,670 "
,,,,
3/5/10,Alice in Wonderland,"$200,000,000 ","$334,191,110 ","$1,025,491,110 "
,,,,
11/8/12,Skyfall,"$200,000,000 ","$304,360,277 ","$1,110,526,981 "
,,,,
6/21/13,Monsters University,"$200,000,000 ","$268,488,329 ","$743,588,329 "
,,,,
3/8/13,Oz the Great and Powerful,"$200,000,000 ","$234,770,996 ","$490,359,051 "
,,,,
5/23/14,X-Men: Days of Future Past,"$200,000,000 ","$233,921,534 ","$747,862,775 "
,,,,
5/2/14,The Amazing Spider-Man 2,"$200,000,000 ","$202,853,933 ","$708,996,336 "
,,,,
6/24/11,Cars 2,"$200,000,000 ","$191,450,875 ","$560,155,383 "
,,,,
12/17/10,Tron: Legacy,"$200,000,000 ","$172,062,763 ","$400,062,763 "
,,,,
11/13/09,2012,"$200,000,000 ","$166,112,167 ","$788,408,539 "
,,,,
5/21/09,Terminator Salvation,"$200,000,000 ","$125,322,469 ","$365,491,792 "
,,,,
6/17/11,Green Lantern,"$200,000,000 ","$116,601,172 ","$219,535,492 "
,,,,
5/28/10,Prince of Persia: Sands of Time,"$200,000,000 ","$90,759,676 ","$314,594,597 "
,,,,
6/29/11,Transformers: Dark of the Moon,"$195,000,000 ","$352,390,543 ","$1,123,790,543 "
,,,,
6/9/17,The Mummy,"$195,000,000 ","$80,101,125 ","$409,953,905 "
,,,,
3/1/13,Jack the Giant Slayer,"$195,000,000 ","$65,187,603 ","$197,687,603 "
,,,,
4/3/15,Furious 7,"$190,000,000 ","$353,007,020 ","$1,518,722,794 "
,,,,
5/16/13,Star Trek Into Darkness,"$190,000,000 ","$228,778,661 ","$467,381,584 "
,,,,
6/21/13,World War Z,"$190,000,000 ","$202,359,711 ","$531,514,650 "
,,,,
5/10/13,The Great Gatsby,"$190,000,000 ","$144,840,419 ","$351,040,419 "
,,,,
11/6/09,Disney’s A Christmas Carol,"$190,000,000 ","$137,855,863 ","$315,709,697 "
,,,,
7/12/13,Pacific Rim,"$190,000,000 ","$101,802,906 ","$411,002,906 "
,,,,
11/25/15,The Good Dinosaur,"$187,500,000 ","$123,087,120 ","$333,771,037 "
,,,,
5/2/08,Iron Man,"$186,000,000 ","$318,604,126 ","$585,171,547 "
,,,,
7/18/08,The Dark Knight,"$185,000,000 ","$533,345,358 ","$1,001,620,618 "
,,,,
5/22/08,Indiana Jones and the Kingdom of the Crystal Skull,"$185,000,000 ","$317,101,119 ","$786,635,413 "
,,,,
6/22/12,Brave,"$185,000,000 ","$237,282,182 ","$554,606,532 "
,,,,
3/10/17,Kong: Skull Island,"$185,000,000 ","$168,052,812 ","$561,089,941 "
,,,,
7/22/16,Star Trek Beyond,"$185,000,000 ","$158,848,340 ","$335,828,400 "
,,,,
10/6/17,Blade Runner 2049,"$185,000,000 ","$92,054,159 ","$259,344,059 "
,,,,
11/3/17,Thor: Ragnarok,"$180,000,000 ","$315,058,289 ","$847,830,503 "
,,,,
12/9/05,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe","$180,000,000 ","$291,710,957 ","$720,539,572 "
,,,,
5/30/14,Maleficent,"$180,000,000 ","$241,407,328 ","$758,536,735 "
,,,,
11/18/16,Fantastic Beasts and Where to Find Them,"$180,000,000 ","$234,037,575 ","$802,442,198 "
,,,,
6/27/08,WALL-E,"$180,000,000 ","$223,808,164 ","$532,508,025 "
,,,,
8/10/07,Rush Hour 3,"$180,000,000 ","$140,125,968 ","$256,585,882 "
,,,,
7/1/16,The Legend of Tarzan,"$180,000,000 ","$126,643,061 ","$349,133,078 "
,,,,
11/23/11,Hugo,"$180,000,000 ","$73,864,507 ","$180,047,784 "
,,,,
7/21/17,Valerian and the City of a Thousand Planets,"$180,000,000 ","$40,479,370 ","$215,098,499 "
,,,,
2/6/15,Jupiter Ascending,"$179,000,000 ","$47,482,519 ","$181,982,519 "
,,,,
7/27/18,Mission: Impossible—Fallout,"$178,000,000 ","$220,159,104 ","$787,978,070 "
,,,,
5/27/16,X-Men: Apocalypse,"$178,000,000 ","$155,442,489 ","$542,708,779 "
,,,,
6/6/14,Edge of Tomorrow,"$178,000,000 ","$100,206,256 ","$370,541,256 "
,,,,
4/15/16,The Jungle Book,"$175,000,000 ","$364,001,123 ","$963,819,542 "
,,,,
6/19/15,Inside Out,"$175,000,000 ","$356,461,711 ","$856,712,469 "
,,,,
7/7/17,Spider-Man: Homecoming,"$175,000,000 ","$334,201,140 ","$880,070,886 "
,,,,
8/5/16,Suicide Squad,"$175,000,000 ","$325,100,054 ","$746,100,054 "
,,,,
5/29/09,Up,"$175,000,000 ","$293,004,164 ","$731,463,377 "
,,,,
11/22/17,Coco,"$175,000,000 ","$209,726,015 ","$799,464,741 "
,,,,
3/27/09,Monsters vs. Aliens,"$175,000,000 ","$198,351,526 ","$381,687,380 "
,,,,
6/16/17,Cars 3,"$175,000,000 ","$152,901,115 ","$383,549,151 "
,,,,
8/7/09,G.I. Joe: The Rise of Cobra,"$175,000,000 ","$150,201,498 ","$302,469,017 "
,,,,
6/30/99,Wild Wild West,"$175,000,000 ","$113,805,681 ","$221,229,335 "
,,,,
8/1/08,The Mummy: Tomb of the Dragon Emperor,"$175,000,000 ","$102,491,776 ","$405,760,225 "
,,,,
6/22/07,Evan Almighty,"$175,000,000 ","$100,289,690 ","$174,131,329 "
,,,,
7/28/95,Waterworld,"$175,000,000 ","$88,246,220 ","$264,246,220 "
,,,,
5/12/17,King Arthur: Legend of the Sword,"$175,000,000 ","$39,175,066 ","$139,950,708 "
,,,,
12/25/13,47 Ronin,"$175,000,000 ","$38,362,475 ","$151,716,815 "
,,,,
12/31/20,Singularity,"$175,000,000 ",$0 ,$0 
,,,,
6/22/18,Jurassic World: Fallen Kingdom,"$170,000,000 ","$416,769,345 ","$1,304,866,322 "
,,,,
8/1/14,Guardians of the Galaxy,"$170,000,000 ","$333,172,112 ","$771,051,335 "
,,,,
5/7/10,Iron Man 2,"$170,000,000 ","$312,433,331 ","$621,156,389 "
,,,,
4/4/14,Captain America: The Winter Soldier,"$170,000,000 ","$259,746,958 ","$714,401,889 "
,,,,
7/11/14,Dawn of the Planet of the Apes,"$170,000,000 ","$208,545,589 ","$710,644,566 "
,,,,
11/10/04,The Polar Express,"$170,000,000 ","$186,493,587 ","$310,634,169 "
,,,,
6/1/12,Snow White and the Huntsman,"$170,000,000 ","$155,136,755 ","$401,021,746 "
,,,,
7/1/03,Terminator 3: Rise of the Machines,"$170,000,000 ","$150,358,296 ","$433,058,296 "
,,,,
5/7/04,Van Helsing,"$170,000,000 ","$120,150,546 ","$300,150,546 "
,,,,
5/22/15,Tomorrowland,"$170,000,000 ","$93,436,322 ","$207,283,457 "
,,,,
5/27/16,Alice Through the Looking Glass,"$170,000,000 ","$77,042,381 ","$276,934,087 "
,,,,
5/21/10,Shrek Forever After,"$165,000,000 ","$238,736,787 ","$756,244,673 "
,,,,
11/4/16,Doctor Strange,"$165,000,000 ","$232,641,920 ","$676,486,457 "
,,,,
11/7/14,Big Hero 6,"$165,000,000 ","$222,527,828 ","$652,127,828 "
,,,,
3/26/10,How to Train Your Dragon,"$165,000,000 ","$217,581,232 ","$494,870,992 "
,,,,
11/2/12,Wreck-It Ralph,"$165,000,000 ","$189,412,677 ","$496,511,521 "
,,,,
11/5/14,Interstellar,"$165,000,000 ","$188,017,894 ","$667,752,422 "
,,,,
6/24/16,Independence Day: Resurgence,"$165,000,000 ","$103,144,286 ","$384,404,973 "
,,,,
7/29/11,Cowboys and Aliens,"$163,000,000 ","$100,368,560 ","$176,038,324 "
,,,,
3/17/17,Beauty and the Beast,"$160,000,000 ","$504,014,165 ","$1,259,199,706 "
,,,,
5/17/07,Shrek the Third,"$160,000,000 ","$322,719,944 ","$807,330,936 "
,,,,
7/16/10,Inception,"$160,000,000 ","$292,576,195 ","$832,402,082 "
,,,,
11/20/15,The Hunger Games: Mockingjay - Part 2,"$160,000,000 ","$281,723,902 ","$648,986,787 "
,,,,
5/24/13,Fast and Furious 6,"$160,000,000 ","$238,679,850 ","$789,300,444 "
,,,,
5/16/14,Godzilla,"$160,000,000 ","$200,676,069 ","$529,076,069 "
,,,,
6/3/11,X-Men: First Class,"$160,000,000 ","$146,408,305 ","$355,408,305 "
,,,,
12/25/08,The Curious Case of Benjamin Button,"$160,000,000 ","$127,509,326 ","$329,631,958 "
,,,,
7/14/10,The Sorcerer's Apprentice,"$160,000,000 ","$63,150,991 ","$217,986,320 "
,,,,
5/12/06,Poseidon,"$160,000,000 ","$60,674,817 ","$181,674,817 "
,,,,
6/10/16,Warcraft,"$160,000,000 ","$47,225,655 ","$425,547,111 "
,,,,
12/21/18,Aquaman,"$160,000,000 ",$0 ,$0 
,,,,
9/30/16,Deepwater Horizon,"$156,000,000 ","$61,433,527 ","$122,631,306 "
,,,,
12/10/10,The Chronicles of Narnia: The Voyage of the Dawn Treader,"$155,000,000 ","$104,386,950 ","$418,186,950 "
,,,,
7/1/15,Terminator: Genisys,"$155,000,000 ","$89,760,956 ","$432,150,894 "
,,,,
3/23/18,Pacific Rim: Uprising,"$155,000,000 ","$59,185,715 ","$290,241,338 "
,,,,
11/24/04,Alexander,"$155,000,000 ","$34,297,191 ","$167,297,191 "
,,,,
7/14/17,War for the Planet of the Apes,"$152,000,000 ","$146,880,162 ","$489,592,267 "
,,,,
5/25/01,Pearl Harbor,"$151,500,000 ","$198,539,855 ","$449,239,855 "
,,,,
7/2/07,Transformers,"$151,000,000 ","$319,246,193 ","$708,272,592 "
,,,,
6/2/17,Wonder Woman,"$150,000,000 ","$412,563,408 ","$821,133,378 "
,,,,
11/22/13,Frozen,"$150,000,000 ","$400,738,009 ","$1,272,469,910 "
,,,,
3/4/16,Zootopia,"$150,000,000 ","$341,268,248 ","$1,019,706,594 "
,,,,
7/11/07,Harry Potter and the Order of the Phoenix,"$150,000,000 ","$292,004,738 ","$942,943,935 "
,,,,
11/18/05,Harry Potter and the Goblet of Fire,"$150,000,000 ","$290,013,036 ","$896,911,078 "
,,,,
5/15/03,The Matrix Reloaded,"$150,000,000 ","$281,553,689 ","$738,576,929 "
,,,,
12/14/07,I am Legend,"$150,000,000 ","$256,393,010 ","$585,532,684 "
,,,,
11/23/16,Moana,"$150,000,000 ","$248,757,044 ","$637,519,488 "
,,,,
7/1/08,Hancock,"$150,000,000 ","$227,946,274 ","$624,234,272 "
,,,,
7/15/05,Charlie and the Chocolate Factory,"$150,000,000 ","$206,459,076 ","$475,825,484 "
,,,,
6/29/07,Ratatouille,"$150,000,000 ","$206,445,654 ","$626,549,695 "
,,,,
11/8/13,Thor: The Dark World,"$150,000,000 ","$206,362,140 ","$644,602,516 "
,,,,
6/15/05,Batman Begins,"$150,000,000 ","$205,343,774 ","$359,142,722 "
,,,,
7/31/15,Mission: Impossible—Rogue Nation,"$150,000,000 ","$195,042,377 ","$689,388,363 "
,,,,
7/21/17,Dunkirk,"$150,000,000 ","$190,068,280 ","$499,900,860 "
,,,,
5/6/11,Thor,"$150,000,000 ","$181,030,624 ","$449,326,618 "
,,,,
11/7/08,Madagascar: Escape 2 Africa,"$150,000,000 ","$180,174,880 ","$599,680,774 "
,,,,
5/1/09,X-Men Origins: Wolverine,"$150,000,000 ","$179,883,157 ","$374,825,760 "
,,,,
5/22/09,Night at the Museum: Battle of the Smithsonian,"$150,000,000 ","$177,243,721 ","$402,231,063 "
,,,,
5/26/11,Kung Fu Panda 2,"$150,000,000 ","$165,249,063 ","$664,837,547 "
,,,,
5/15/15,Mad Max: Fury Road,"$150,000,000 ","$153,636,354 ","$370,651,733 "
,,,,
8/10/18,The Meg,"$150,000,000 ","$143,005,856 ","$527,350,140 "
,,,,
11/5/03,The Matrix Revolutions,"$150,000,000 ","$139,270,910 ","$427,300,260 "
,,,,
3/29/18,Ready Player One,"$150,000,000 ","$137,018,455 ","$578,621,729 "
,,,,
5/5/06,Mission: Impossible III,"$150,000,000 ","$133,501,348 ","$397,501,348 "
,,,,
5/15/09,Angels & Demons,"$150,000,000 ","$133,375,846 ","$490,875,846 "
,,,,
5/14/04,Troy,"$150,000,000 ","$133,298,577 ","$484,161,265 "
,,,,
7/1/10,The Last Airbender,"$150,000,000 ","$131,772,187 ","$319,713,881 "
,,,,
11/2/07,Bee Movie,"$150,000,000 ","$126,631,277 ","$287,594,577 "
,,,,
7/24/09,G-Force,"$150,000,000 ","$119,436,770 ","$292,817,841 "
,,,,
11/21/08,Bolt,"$150,000,000 ","$114,053,579 ","$328,015,029 "
,,,,
3/30/12,Wrath of the Titans,"$150,000,000 ","$83,670,083 ","$305,270,083 "
,,,,
11/16/07,Beowulf,"$150,000,000 ","$82,280,579 ","$195,080,579 "
,,,,
5/11/12,Dark Shadows,"$150,000,000 ","$79,727,149 ","$238,202,668 "
,,,,
6/28/13,White House Down,"$150,000,000 ","$73,103,784 ","$205,440,387 "
,,,,
2/12/10,The Wolfman,"$150,000,000 ","$62,189,884 ","$142,634,358 "
,,,,
2/17/17,The Great Wall,"$150,000,000 ","$45,157,105 ","$334,550,106 "
,,,,
10/9/15,Pan,"$150,000,000 ","$35,088,320 ","$151,543,635 "
,,,,
3/11/11,Mars Needs Moms,"$150,000,000 ","$21,392,758 ","$39,549,758 "
,,,,
11/3/06,Flushed Away,"$149,000,000 ","$64,665,672 ","$179,357,126 "
,,,,
6/8/12,Madagascar 3: Europe's Most Wanted,"$145,000,000 ","$216,391,482 ","$746,921,271 "
,,,,
12/16/11,Mission: Impossible—Ghost Protocol,"$145,000,000 ","$209,397,903 ","$694,713,230 "
,,,,
6/13/14,How to Train Your Dragon 2,"$145,000,000 ","$177,002,924 ","$614,586,270 "
,,,,
6/16/99,Tarzan,"$145,000,000 ","$171,091,819 ","$448,191,819 "
,,,,
3/7/14,Mr. Peabody & Sherman,"$145,000,000 ","$111,506,430 ","$269,806,430 "
,,,,
11/21/12,Rise of the Guardians,"$145,000,000 ","$103,412,758 ","$306,900,902 "
,,,,
4/8/05,Sahara,"$145,000,000 ","$68,671,925 ","$121,671,925 "
,,,,
7/15/16,Ghostbusters,"$144,000,000 ","$128,350,574 ","$229,034,050 "
,,,,
11/22/02,Die Another Day,"$142,000,000 ","$160,942,139 ","$431,942,139 "
,,,,
7/9/03,Pirates of the Caribbean: The Curse of the Black Pearl,"$140,000,000 ","$305,411,224 ","$634,954,103 "
,,,,
5/8/09,Star Trek,"$140,000,000 ","$257,730,019 ","$385,680,446 "
,,,,
